y_pred_prob,y_pred_class,y_pred_soil_pct
0.013918966800056323,0,77.05389383037222
0.0028986707952406003,0,76.01046909750944
0.012189586562799172,0,79.29148733466585
0.03365197988189128,0,78.02761078495381
0.031220660190596276,0,77.22945512280555
0.019709297640709902,0,76.2661896089699
0.022500851024788496,0,79.97796620282156
0.02429071465290956,0,73.15077197130117
0.033844687603331515,0,68.60394590015578
0.022369705061375617,0,78.22112503142344
0.022456589730933486,0,76.6309953183656
0.03250404880596307,0,76.57321042440647
0.03342928539848593,0,77.87189435347302
0.024308906111658448,0,75.81080112091536
0.026499728908491747,0,78.23446692567494
0.014278259272712836,0,76.55065569963591
0.05492269764626848,0,75.37427331789414
0.02518770518039515,0,71.21042776946324
0.07519433555874298,0,73.01646392288936
0.0427515879032251,0,78.38482638169961
0.016245224346390922,0,77.96072684755731
0.07889355010620874,0,79.74293548605397
0.05935539464796299,0,77.72523232678503
0.054811559476918334,0,75.55107163698229
0.057535917627618394,0,77.33057545944564
0.05557399762910749,0,78.65650403839058
0.03603055355484523,0,79.343921023579
0.03698409646673707,0,72.85659778205633
0.04463031679733167,0,78.02034485057627
0.057253256087887984,0,74.98245063936109
0.05780063907525492,0,71.25082745047337
0.06937589940205968,0,68.61831491922992
0.09667849333719239,0,74.84963763152221
0.07613755134124035,0,78.29268583476349
0.0880088391361636,0,77.6954488088128
0.08828532838026217,0,77.85053861215938
0.07778571693327514,0,78.74212571684278
0.07679749977694188,0,78.42578757135668
0.08573762457407956,0,78.23991348053521
0.09772991800056519,0,78.0367363843311
0.07556946767749233,0,81.67812022879374
0.07239352404832737,0,78.97695285543135
0.08583284963511904,0,68.96251254573957
0.07580378901893912,0,75.38141558168176
0.09707629657878356,0,77.19757175764111
0.08915224557242063,0,70.76547747945308
0.07860786995281073,0,70.15041313892647
0.10520211860073916,0,76.84822752990854
0.06593507223746671,0,79.17512025021722
0.06890102153463752,0,77.6534331610251
0.0702198017056579,0,80.00649672162743
0.05762327220658353,0,73.83209094365668
0.04532985763408735,0,77.22785091914318
0.05911826266075032,0,78.61862973282277
0.047131046333737645,0,76.30564770960568
0.05844442377683922,0,75.84177506601947
0.0676724030714448,0,77.33279683819337
